url,title,contacts,crawled_at,depth,emergency_keywords_found,has_emergency_keywords
https://tel.directory.gov.hk/index_ENG.html,Telephone Directory of the Government of the HKSAR And Related Organisations,"{'phones': [], 'emails': ['dir_enq@cso.gov.hk'], 'departments': []}",2025-10-06T13:49:29.492803,2,,False
https://tel.directory.gov.hk/index_ENG.html#skipToContent,Telephone Directory of the Government of the HKSAR And Related Organisations,"{'phones': [], 'emails': ['dir_enq@cso.gov.hk'], 'departments': []}",2025-10-06T13:49:30.527260,3,,False
https://tel.directory.gov.hk/index_CEO_ENG.html,"Telephone Directory of the Government of the HKSAR And Related Organisations
		- Chief Executive's Office","{'phones': [''], 'emails': ['dir_enq@cso.gov.hk', 'ceo@ceo.gov.hk'], 'departments': ['Full Name', 'Post Title', 'Office Tel', 'Email', 'Full Name']}",2025-10-06T13:49:37.634894,3,,False
https://tel.directory.gov.hk/index_ENG.html#government-secretariat,Telephone Directory of the Government of the HKSAR And Related Organisations,"{'phones': [], 'emails': ['dir_enq@cso.gov.hk'], 'departments': []}",2025-10-06T13:49:38.671295,3,,False
https://tel.directory.gov.hk/index_CSO_ENG.html,"Telephone Directory of the Government of the HKSAR And Related Organisations
		- Chief Secretary for Administration's Office","{'phones': [''], 'emails': ['admwing@cso.gov.hk', 'dir_enq@cso.gov.hk', 'evayam@cso.gov.hk', 'margarethsia@cso.gov.hk', 'doa@cso.gov.hk'], 'departments': ['Full Name', 'Post Title', 'Office Tel', 'Email', 'Full Name']}",2025-10-06T13:49:43.989787,3,,False
https://tel.directory.gov.hk/index_CSB_ENG.html,"Telephone Directory of the Government of the HKSAR And Related Organisations
		- Civil Service Bureau","{'phones': [''], 'emails': ['dir_enq@cso.gov.hk', 'pscsoffice@csb.gov.hk', 'scsoffice@csb.gov.hk', 'csbts@csb.gov.hk'], 'departments': ['Full Name', 'Post Title', 'Office Tel', 'Email', 'Full Name']}",2025-10-06T13:49:45.260422,3,,False
https://tel.directory.gov.hk/index_CEDB_ENG.html,"Telephone Directory of the Government of the HKSAR And Related Organisations
		- Commerce and Economic Development Bureau","{'phones': [''], 'emails': ['dir_enq@cso.gov.hk', 'enquiry@cedb.gov.hk', 'usced@cedb.gov.hk', 'sced@cedb.gov.hk', 'psced@cedb.gov.hk'], 'departments': ['Full Name', 'Post Title', 'Office Tel', 'Email', 'Full Name']}",2025-10-06T13:49:46.306491,3,,False
https://tel.directory.gov.hk/index_CSTB_ENG.html,"Telephone Directory of the Government of the HKSAR And Related Organisations
		- Culture, Sports and Tourism Bureau","{'phones': [''], 'emails': ['dir_enq@cso.gov.hk', 'pscst@cstb.gov.hk', 'enquiry@ccidahk.gov.hk', 'uscst@cstb.gov.hk', 'cstbenq@cstb.gov.hk', 'scst@cstb.gov.hk'], 'departments': ['Full Name', 'Post Title', 'Office Tel', 'Email', 'Full Name']}",2025-10-06T13:49:48.437706,3,,False
https://tel.directory.gov.hk/index_DEVB_ENG.html,"Telephone Directory of the Government of the HKSAR And Related Organisations
		- Development Bureau","{'phones': [''], 'emails': ['dir_enq@cso.gov.hk', 'plbenq@devb.gov.hk', 'sdevoffice@devb.gov.hk', 'pspl@devb.gov.hk', 'wbenq@devb.gov.hk', 'devbenq@devb.gov.hk', 'psw@devb.gov.hk', 'sdev@devb.gov.hk'], 'departments': ['Full Name', 'Post Title', 'Office Tel', 'Email', 'Full Name']}",2025-10-06T13:49:49.524247,3,,False
https://tel.directory.gov.hk/index_EDB_ENG.html,"Telephone Directory of the Government of the HKSAR And Related Organisations
		- Education Bureau","{'phones': [''], 'emails': ['sedoffice@edb.gov.hk', 'psedoffice@edb.gov.hk', 'dir_enq@cso.gov.hk', 'edbinfo@edb.gov.hk'], 'departments': ['Full Name', 'Post Title', 'Office Tel', 'Email', 'Full Name']}",2025-10-06T13:49:50.618031,3,,False
